"key","budget__value"
"drn:roo:supportable:xx:4b9ec127-dbcb-4b96-9241-fc17fe0dea6f","318.8566994380105"
"drn:roo:supportable:xx:7d0fdd92-03f1-4e44-9178-016bfcffaf63","102.51064186759201"
"drn:roo:supportable:xx:59ce79f1-f42d-4b71-b720-40ff22681ca8","283.0002412490416"
"drn:roo:supportable:xx:8ca999c5-46bf-404a-9870-a77f0599d39e","91.1568866752704"
"drn:roo:supportable:xx:82f32834-d7c0-4ef1-99f4-5b28fca48ac8","0.21416732689803908"
"drn:roo:supportable:xx:fe5991ff-c672-4165-979a-d5381808eba3","37.984127072931756"
"drn:roo:supportable:xx:622512f0-0896-41d1-bd86-b0777e364332","79.30098963771158"
"drn:roo:supportable:xx:8e2c54cb-b806-452e-9081-e97aa9f508a8","62.582139721512334"
"drn:roo:supportable:xx:a88a736b-dd3b-4e13-a33d-58fb240bd9a9","45.021330567926185"
"drn:roo:supportable:xx:cfda4cb1-933b-477c-aa8d-f8b88a404dab","859.2041026055813"
"drn:roo:supportable:xx:72346999-cf69-4806-b404-e6da130aa601","0.038910402210735384"
"drn:roo:supportable:xx:46ddcd81-80f3-44c9-a215-61887c48a52d","0.00021249712243280594"
"drn:roo:supportable:xx:fec93b39-9c76-4a71-9084-8df7042b5e46","81.46344177692404"
"drn:roo:supportable:xx:c449878f-d2f4-4b06-9edc-27de49cf583c","1163.0819330449376"
"drn:roo:supportable:xx:bb1c088c-7fa8-4b19-a19f-8a29adb03a2d","31.613544069896307"
"drn:roo:supportable:xx:142994a8-7ad0-408d-a9de-22b427f9efad","67.64366508916908"
"drn:roo:supportable:xx:814f6164-d324-4a28-b9ea-a8babee4654f","138.00830057927078"
"drn:roo:supportable:xx:6d02e7df-63fd-4596-89ef-8a915c63b207","5.2582727181873"
"drn:roo:supportable:xx:0ca4d487-fe4b-4e29-b2fd-4c4b101041e6","102.38767893035583"
"drn:roo:supportable:xx:31a29f9e-cf96-4635-a1b8-4f4b9cd5e15d","19.677247869563416"
"drn:roo:supportable:xx:3ca3920d-e0f6-47e4-b3ed-c481fd543800","184.2147171315887"
"drn:roo:supportable:xx:3ddf3461-2823-4df6-8468-7b9c489fe651","443.939360726328"
"drn:roo:supportable:xx:9703d889-f706-4af0-85bc-2af799df6e41","19.67026556780297"
"drn:roo:supportable:xx:b13567f9-b949-4b86-aa10-5586e4f3a661","38.31637622824533"
"drn:roo:supportable:xx:fb9cdb54-076a-49e2-8f77-cbcdf30a83dd","387.2948366917699"
"drn:roo:supportable:xx:fd5b2367-c4c4-437e-a8cd-c97da12cad31","0.06485807489518247"
"drn:roo:supportable:xx:b563d175-6e9d-4904-87ea-317182eb61f6","44.00520339264233"
"drn:roo:supportable:xx:0be96b60-0f86-450b-8a81-94163c74f4c4","0.6812904612340702"
"drn:roo:supportable:xx:15e5350e-6191-41e2-a769-560b5bfe91d9","0.23971877423068122"
"drn:roo:supportable:xx:41147aa6-9b72-4650-b364-d3a985fad664","0.4611854044868551"
"drn:roo:supportable:xx:3cd2b44f-ae92-4c66-a1fd-66d01de7e899","0.6732497586665982"
"drn:roo:supportable:xx:f67b3841-8511-4307-9af7-9ab6cba6beb6","0.002842167806509366"
"drn:roo:supportable:xx:b6966658-0e85-4e48-9b7d-e872734d1224","222.18581302105565"
"drn:roo:supportable:xx:a1374e0a-6d1c-495d-b39d-61940003069f","104.07037400524852"
"drn:roo:supportable:xx:10fe1a81-9e3d-4896-8503-4a21de144b95","281.2777371592299"
"drn:roo:supportable:xx:2ec36a17-3013-4702-8329-ab541dd11ba4","22.705913536838267"
"drn:roo:supportable:xx:6ab2be1a-4119-4dea-b4a6-b2ca2b4e2208","0.03139109028838405"
"drn:roo:supportable:xx:765aafbc-9d3a-4bd5-a580-b42f077fe831","34.908207175931864"
"drn:roo:supportable:xx:9701bb5a-f280-4ca0-85a8-cd57f3596d4b","1.0199362037110689"
"drn:roo:supportable:xx:b203e110-1b2b-454a-b087-736c5b53ded6","151.78102656582882"
"drn:roo:supportable:xx:d5af4f73-ae1a-4a2f-a3b6-6198abc487bc","2.6283470578491688"
"drn:roo:supportable:xx:22cfdf59-68ab-4541-ab44-90cb521e96d3","0.07714420690047064"
"drn:roo:supportable:xx:f7f01b2d-ba49-47fe-b678-391497ba9bbc","25.80687017407965"
"drn:roo:supportable:xx:55e8584f-0af3-47e6-bb24-2e3d48450712","42.975643436712744"
"drn:roo:supportable:xx:86ef5a24-ef61-44f2-ae26-3510d154cdbc","20.792802524321644"
"drn:roo:supportable:xx:9a480851-19ab-49a6-aa76-388c4825dced","18.34124301301466"
"drn:roo:supportable:xx:eddb19bb-cfcc-4ec6-8ece-a8759ea46fde","2.088199062713433"
"drn:roo:supportable:xx:8f8e7a8e-3eee-4cc5-a1b4-43ee821517df","83.01987574943428"
"drn:roo:supportable:xx:57e1b7d6-c6e7-4309-8cf9-f965bfab279e","57.37838165368885"
"drn:roo:supportable:xx:1671b072-3887-4607-85e0-1498f75f9cc5","0.0004427626981230448"
"drn:roo:supportable:xx:41897679-4441-441e-aa66-33a37d4cff1c","80.43221278490608"
"drn:roo:supportable:xx:49851d01-dd63-420b-87de-2bb4019bf437","27.23377474680683"
"drn:roo:supportable:xx:60b28405-ec0a-4168-b62e-26d8a4332ba5","31.56046898547814"
"drn:roo:supportable:xx:70a9aad4-b07c-495d-a160-e1fb3f0891eb","76.45972865028557"
"drn:roo:supportable:xx:79036f29-cb15-45d0-a213-b7ba3eb3b55c","45.756424889206755"
"drn:roo:supportable:xx:7c8f2741-b40e-4527-af18-105ab298f1bf","101.40133762864684"
"drn:roo:supportable:xx:82c4eeac-1b3f-400c-b004-136554b3af44","0"
"drn:roo:supportable:xx:87233bc5-3aec-4175-ab63-588f719a2ae2","45.789019516230894"
"drn:roo:supportable:xx:8a649e10-b0cc-4d2b-8263-6b1a93023345","45.94232006482709"
"drn:roo:supportable:xx:932c4666-f147-40d9-8921-d8c7eca3dac9","72.17967356912675"
"drn:roo:supportable:xx:95590fad-f412-406c-9ebe-af4555531d10","0.012360149305763457"
"drn:roo:supportable:xx:9b956e41-841b-4e28-ad37-fb752fdb3b98","16.601336068590882"
"drn:roo:supportable:xx:be610d6a-1ff1-47e1-88e7-0ff6efce8c16","74.402443530509"
"drn:roo:supportable:xx:bfefbaf4-875a-4399-87b3-97b29ca8b50f","16.82618591705591"
"drn:roo:supportable:xx:d31add91-30c8-46b9-9070-62cce84953cd","12.017045456950541"
"drn:roo:supportable:xx:e03c250c-188d-4607-a728-a50a7fa7c2e9","66.2810139299784"
"drn:roo:supportable:xx:fb07460c-3af2-4055-839e-3c969d032b40","16.022933496162295"
"drn:roo:supportable:xx:303cbd31-239f-4bb8-af8a-94d4b3ad9dc3","80.29642939567566"
"drn:roo:supportable:xx:65d8660f-0bf9-4cad-87dd-0430291ef6fd","1356.7510553747416"
"drn:roo:supportable:xx:f0100595-30b4-48db-b9aa-8843cb3984c9","0.0002164206747986841"
"drn:roo:supportable:xx:f0bd011c-7f8f-4b9b-9918-16eeed384f5a","783.3772563778912"
"drn:roo:supportable:xx:f4c40c9d-91a0-4ede-93e1-5556981641fa","8.017172991282791"
"drn:roo:supportable:xx:7f188776-b421-4332-8975-4ba16a65b280","29.473892095159208"
"drn:roo:supportable:xx:7e884237-4e63-4fb3-a7cd-e00e1939b207","19.595007390225156"
"drn:roo:supportable:xx:8d48fc35-58e2-4261-870c-8f19ed1139ef","10.743264089043379"
"drn:roo:supportable:xx:1cb06727-bb1d-4da4-9d01-9e645f47c858","158.12579378475994"
"drn:roo:supportable:xx:2ad6aa82-1867-4250-87c2-ff3961f2a54f","25.534041604800336"
"drn:roo:supportable:xx:35768caf-3b0b-4788-8e75-770b91960a73","6.174702558160618"
"drn:roo:supportable:xx:3c2e947b-3026-47fc-a136-90e9ab698249","35.7186093339007"
"drn:roo:supportable:xx:4c7f6a42-3cf3-499c-af56-114c63949589","10.42901627421756"
"drn:roo:supportable:xx:5ab320f3-3400-4c80-aa88-bcdfffa05b82","15.122054411436835"
"drn:roo:supportable:xx:6c37e41f-3907-4a95-8c0e-8e61a025a27d","21.118680221696593"
"drn:roo:supportable:xx:7a4ad5c6-f33d-4821-99de-f3d1355c40d2","15.685032998604584"
"drn:roo:supportable:xx:9fcd91c5-645e-4e46-a2c8-39fbe8bbd7ac","10.645263188891477"
"drn:roo:supportable:xx:a71cd130-4dfe-4ab6-a54e-baeb56bafcff","35.821233617635585"
"drn:roo:supportable:xx:c61872d7-ed4b-4977-bca2-6994094e8e16","40.28139414720863"
"drn:roo:supportable:xx:efe506df-dbe3-40a1-b753-a7f96e1c408f","10.429011722117252"
"drn:roo:supportable:xx:fa307d18-1b39-43e3-a21a-fb3d76c48de8","0.05676943385697086"
"drn:roo:supportable:xx:f812a17f-c6a0-4689-bc52-19c3ad506607","0.0000066001997759412845"
"drn:roo:supportable:xx:ca9f11fe-43fe-468c-9e7f-61b9ebdc0cfe","0.001383621729402762"
"drn:roo:supportable:xx:846d5abd-c999-4474-bbc2-7c04959bc80b","200.3429919033988"
"drn:roo:supportable:xx:c8873110-d464-43be-bab9-81ef25096d33","3.305547226289892"
"drn:roo:supportable:xx:877581eb-f5f8-4e3a-8281-96003d7ef39c","2.6231944169550694"
"drn:roo:supportable:xx:8fc78c5a-cd3d-4d20-a316-8e497f05d4b4","0.0013131778613715839"
"drn:roo:supportable:xx:62411ab9-ddac-48f3-a873-440593b1ace2","78.7080833643156"
"drn:roo:supportable:xx:10a3163a-116e-472a-9b22-35f5ac211628","192.90632786770448"
"drn:roo:supportable:xx:eccaa566-1742-44a2-9a1e-e79a4e6d385b","1.0301079034587133"
"drn:roo:supportable:xx:0eaecf02-24c1-4fbc-bb0d-d052d1f039a5","10.369219695542274"
"drn:roo:supportable:xx:0e71bfbb-af57-40a2-b7fa-c86e84440b3c","8.2242875236916"
"drn:roo:supportable:xx:15d8d49d-a9c3-4e54-b3bc-366ec83b8a08","0.000008504724744951009"
"drn:roo:supportable:xx:21f3e44d-9f9d-4696-9ca0-aee04c2c7f99","119.9463559538126"
"drn:roo:supportable:xx:2362cbb1-3aac-490d-b092-ce0122d7054d","4116.880404551817"
"drn:roo:supportable:xx:30172138-6d08-4ad2-9f22-28e1644fc9ca","188.97600603103638"
"drn:roo:supportable:xx:31d2cd5c-a87c-412f-8d9e-bcf8d127a1b8","3.0329705740385813"
"drn:roo:supportable:xx:3ec52586-8d32-4c1d-9f8f-ada051dac77a","195.01022178123822"
"drn:roo:supportable:xx:5bab4dbf-ff36-4630-90da-4099d86c7d6a","10.383172493427992"
"drn:roo:supportable:xx:6fb08b45-9bd6-4516-8581-b289381dce6f","1002.4684137615704"
"drn:roo:supportable:xx:7004b564-b87d-4500-b808-1b47fd194b3e","0.19333323176761041"
"drn:roo:supportable:xx:70f2377b-e6f1-4909-85a4-7d4592a5c1a3","16.554894734918378"
"drn:roo:supportable:xx:82bdc300-bdd2-4fee-8448-c5d44773135c","3.033169457386066"
"drn:roo:supportable:xx:8ae0f79f-c16a-4620-9cb4-04cea8608e3f","3.0684107855783935"
"drn:roo:supportable:xx:8ddb65ae-6985-4b12-b6c1-deb7ac96b003","0.0006584134484981519"
"drn:roo:supportable:xx:b4296dea-76fa-409e-9842-7e0f7c69377c","0.5269718262211143"
"drn:roo:supportable:xx:d0d2112e-fb89-4a8b-a1a1-a4260ec4eb02","206.69222849421203"
"drn:roo:supportable:xx:d2e7bb70-4837-4b95-822a-31746b1aca83","81.71571897351532"
"drn:roo:supportable:xx:e091e3a2-eb79-4888-a55a-79a1ad442f61","27.21384996559317"
"drn:roo:supportable:xx:ee93e762-070d-4689-ab89-9933ce638587","30.399630603322294"
"drn:roo:supportable:xx:c99fc6f8-1171-45b9-8382-6a53b7e31080","56.93419778241389"
"drn:roo:supportable:xx:555b1fec-9afb-4628-b699-c9e478347816","0.0009723750908457503"
"drn:roo:supportable:xx:d5d344a6-7d38-4d80-9221-f52f27d2639b","0.2360975307499018"
"drn:roo:supportable:xx:f0f0fa99-e701-4a03-ad9c-3b451a51b5f4","6.69324908199556"
"drn:roo:supportable:xx:463df763-bd5b-4b9a-a5ce-c72757d5e3b5","6.4362149591599405"
"drn:roo:supportable:xx:94dfdf61-1928-48b3-8466-80808f3de012","0.47636064459032923"
"drn:roo:supportable:xx:fb6352dc-3f1b-4d6b-8b80-c171447a6183","1.200729119275593"
"drn:roo:supportable:xx:68808efb-f102-4617-a763-5bfaa0459216","0.00018450480005788306"
"drn:roo:supportable:xx:9ed325ae-374c-409b-a6dc-9249072a0dee","0.028982928676931863"
"drn:roo:supportable:xx:8e9a4417-76fb-427a-83bc-d9a895746f30","0.0005585877495697389"
"drn:roo:supportable:xx:9aab1fa5-fb77-44d1-9263-49f92148a981","0.00033288609906900746"
"drn:roo:supportable:xx:5fc45aee-3da3-4011-9150-f20f1da4c1ec","0.03999441472245174"
"drn:roo:supportable:xx:99f06b74-9029-4161-b928-6f5adf586126","0.12179887990684435"
"drn:roo:supportable:xx:40a86d1e-fe61-485c-9c68-4270af146d75","0.0010491379714459015"
"drn:roo:supportable:xx:787e3390-d076-4010-9347-8b4877a4c5a5","0.00010443190046416362"
"drn:roo:supportable:xx:1e01693d-5f2d-45bd-b924-01bdf49d3888","3592.2437467575073"
"drn:roo:supportable:xx:335c73da-a488-49b3-a7b3-4c00053934a3","227.89469685045276"
"drn:roo:supportable:xx:4c22a2f6-75a6-4698-ba44-82a3876be084","1.8825808838009834"
"drn:roo:supportable:xx:78d4d994-da35-4cc2-ac3d-5682f9696353","1.2017575427889824"
"drn:roo:supportable:xx:b1325ee6-eeaa-42d8-9875-834bf426a600","0.00043493562088769977"
"drn:roo:supportable:xx:f75890ee-5158-4650-b4e2-b3dde4d691eb","0.23093128073378466"
"unassigned","1.6394264725968242"
"drn:roo:supportable:xx:ffd0588b-3f32-4382-aeef-5b2ee31a052d","1.7320203443153073"
"drn:roo:supportable:xx:5c7c665f-1d9d-400e-b066-c5fcda120d85","2.6043285895754877"
"drn:roo:supportable:xx:15191b54-71b9-46d0-a6e0-1ae4b01f91a3","3.6275408690338793"
"drn:roo:supportable:xx:8a36c321-e7ec-402e-ae0d-f99de18a5477","0.00000997157472342261"
"drn:roo:supportable:xx:a8fb5bbd-9421-4112-a781-7c981204173d","0.0004932727547384275"
"drn:roo:supportable:xx:7333f8fb-98ea-4b38-a6db-d17b83f00d88","0.00047095814767406097"
"drn:roo:supportable:xx:6b9cba23-0096-49d5-85a8-40a6d96b283d","0.00000227014991270591"
"drn:roo:supportable:xx:a207d519-7cad-453c-a1eb-7019bc73c09e","0.002584462138557342"
"drn:roo:supportable:xx:a962cf2e-e569-44dd-aa11-66bc23d5384a","3.1041857323850053"
"drn:roo:supportable:xx:c6557211-7ffc-4175-8119-e54e6eff203f","3.2344217672063884"
"drn:roo:supportable:xx:a89ea8d6-1fed-406f-ac7a-2bf83337bde3","1.8721356745804127"
"drn:roo:supportable:xx:c74b0913-e154-4ff7-91a0-b0970f832953","1.5752499638033157E-07"
"drn:roo:supportable:xx:08458a36-4699-4778-99f4-fc4aad52ae7b","13.040000081062317"
"drn:roo:supportable:xx:3e017c94-0c4b-49d0-b03b-f3f6dad353d6","13.392000332474709"
"drn:roo:supportable:xx:3f4762bc-56db-4627-a08e-7e74eb5a1048","8.181000217795372"
"drn:roo:supportable:xx:a845a50c-21ad-4bfc-a5d4-846cf3ca6378","38.43050142377615"
"drn:roo:supportable:xx:13a71ce8-7ece-4f5d-bbf1-c7d67d4f13fb","12.64799976348877"
"drn:roo:supportable:xx:184182ff-af30-4867-bc1a-c035960d126f","0.002270055665576365"
"drn:roo:supportable:xx:23f6ac60-d832-4ae8-8873-c39ea92847da","94.48800301551819"
"drn:roo:supportable:xx:39eacbf9-72f1-4988-9f44-836efdbf2fde","25.29599952697754"
"drn:roo:supportable:xx:469e6a6f-84c5-4bf5-954a-3d5460f7a820","13.39200034737587"
"drn:roo:supportable:xx:500b88ce-ebe8-42fa-aef1-7ab7a97a2ec1","0.001693083620921243"
"drn:roo:supportable:xx:852c3cee-1b88-4cd6-be79-e2c64bd33554","63.983996629714966"
"drn:roo:supportable:xx:8cb8986a-5d1f-4495-a960-85d89486c0b2","28.92288812994957"
"drn:roo:supportable:xx:b5b72262-1e1f-4c1c-9dd4-5596f4c53f11","7.828749888361131E-07"
"drn:roo:supportable:xx:e7a1eff9-af8f-42a0-bd12-ae5a626cdede","12.64799976348877"
"drn:roo:supportable:xx:f08919b2-477c-4735-840d-0a01894624b7","13.39200034737587"
"drn:roo:supportable:xx:8b7b8cf0-dab8-41eb-a85a-8808d604a181","185.8730531334877"
"drn:roo:supportable:xx:eb53ff30-f8dd-4d0a-bd6d-c7288f776135","1.4149999572055094E-07"
"drn:roo:supportable:xx:924d2fd9-ccd0-41fd-9ee2-a6040e581530","0.00001879484995992442"
"drn:roo:supportable:xx:42866bfe-6f55-4c3a-a218-a4951ca4f0c0","10.229191439089988"
"drn:roo:supportable:xx:71c99a7a-31ce-45d9-82c1-b46a39e85594","21.671998858451843"
"drn:roo:supportable:xx:45b88939-a42f-428a-88af-d3224d1dfcef","8.522000005468726"
"drn:roo:supportable:xx:3b820ac4-ca2c-45d8-b6b0-74c86ffb44e8","6.106028258800507"
"drn:roo:supportable:xx:05565d39-b15b-4890-a544-22a6e4ce0924","6.696000173687935"
"drn:roo:supportable:xx:2433cf9c-1b79-47ca-884b-394b5988a2d3","5.889596693217754"
"drn:roo:supportable:xx:328a472d-9c52-4635-90b9-9a1edbb2ac22","3.3480000868439674"
"drn:roo:supportable:xx:5637aad7-26bd-4f40-a2eb-78eabb48529e","0.0002645663989824243"
"drn:roo:supportable:xx:86aa4461-cfb2-4531-8e5d-ab3cf72883c5","3.1619999408721924"
"drn:roo:supportable:xx:86b90553-85cf-487d-be8f-916bb89078b7","0.0003496799954518792"
"drn:roo:supportable:xx:8922a767-f741-4bef-a8c9-a3ecaee10f6e","0.0005002660627724254"
"drn:roo:supportable:xx:8e35ddee-c598-4557-860a-2c9463f6bd28","31.991998314857483"
"drn:roo:supportable:xx:c9454f1e-52b1-45e2-9cf0-39df6380772a","6.323999881744385"
"drn:roo:supportable:xx:e3f339ca-a6dc-40f7-b284-636b6c0c4d87","6.696000173687935"
"drn:roo:supportable:xx:f0c39753-239f-42a7-8aef-ff23991b41e9","3.3480000868439674"
"drn:roo:supportable:xx:29dd79f5-30ad-42ae-9dce-6240f591820a","0"
"drn:roo:supportable:xx:a4a3843c-dd5a-4583-8f79-79bc981642d3","233.03835878008977"
"drn:roo:supportable:xx:0ec4483a-ec5e-4b0f-a1e5-c66f14d05f74","0.3401775664115121"
"drn:roo:supportable:xx:7a0bdcbd-658d-48e9-981f-53470215c962","0.0010251053082868111"
"drn:roo:supportable:xx:f331a9e9-7a0b-41c3-bc5d-38992a35c369","0.12600000202655792"
